# ALL throughput for any fs. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
#standard dev.	1094.68	1705.2	1458.81	1523.05	1624.88	1681.09	1732.41	1775.93	1808.22	1877.02	1889.63	1772.84	1607.03	1589.93	1598.51	1605.37	1613.46	1622.29	1624.93
#ci. min. 90%	273.98	514.37	611.89	702.78	793.64	873.78	949.03	1008.84	1053.35	985.55	978.07	921.93	848.92	824.71	826.62	825.45	823.7	818.14	818.03
#ci. max 90%	727.21	1009.92	957.2	1014.63	1091.0	1154.48	1216.75	1265.5	1299.69	1228.1	1210.85	1131.01	1030.99	1041.3	1044.39	1044.15	1043.5	1039.15	1039.39
#geom. mean	30.43	47.73	69.18	92.61	127.27	166.88	209.11	238.23	255.66	150.1	128.07	119.67	116.87	136.92	132.99	130.21	127.9	125.04	121.38
#median	11.43	22.45	26.12	44.29	66.64	97.55	129.39	154.23	194.48	70.19	48.89	40.92	39.42	46.59	42.8	39.84	39.32	39.25	37.33
#first quartile	5.72	10.96	16.24	20.13	30.46	41.92	56.31	61.74	51.55	40.91	39.96	39.18	38.34	37.81	37.52	37.38	37.31	37.26	36.98
#third quartile	18.77	39.83	73.32	139.77	224.86	376.16	526.45	705.51	825.03	808.15	289.16	320.96	338.04	365.62	382.62	121.79	110.51	108.0	107.63
#minimum	4.33	2.93	2.59	2.48	2.08	1.54	1.52	1.52	1.52	1.55	1.5	1.54	1.52	23.77	23.86	23.41	21.0	22.31	18.19
#maximum	3906.25	7812.5	5551.22	5283.95	5263.33	5649.31	5583.3	5670.96	5715.82	5649.63	5548.38	5482.92	4819.38	4692.79	4641.02	4693.1	4682.13	4688.51	4686.29
#OOCALC formulas
#mean val.	=AVERAGE(B5:B849)
#standard dev.	=STDEV(B5:B849)
#ci. min. 90%	=AVERAGE(B5:B849)-TINV(1/10;COUNT(B5:B849)-1)*STDEV(B5:B849)/SQRT(COUNT(B5:B849))
#ci. max 90%	=AVERAGE(B5:B849)+TINV(1/10;COUNT(B5:B849)-1)*STDEV(B5:B849)/SQRT(COUNT(B5:B849))
#geom. mean	=GEOMEAN(B5:B849)
#median	=MEDIAN(B5:B849)
#first quatile	=QUARTILE(B5:B849;1)
#third quartile	=QUARTILE(B5:B849;3)
#minimum	=QUARTILE(B5:B849;0)
#maximum	=QUARTILE(B5:B849;4)
