# ALL throughput for any fs. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
#mean val.	455.64	800.32	818.45	841.33	942.71	1013.67	1070.66	1132.75	1183.81	1121.34	1106.07	1026.01	939.86	932.49	935.6	939.02	936.13	930.38	934.79
#standard dev.	1003.42	1811.17	1576.49	1488.38	1633.48	1679.86	1710.32	1763.42	1816.36	1895.02	1902.1	1766.51	1603.1	1586.64	1595.58	1609.38	1615.38	1622.55	1631.15
#ci. min. 90%	247.92	537.14	631.87	688.96	793.25	873.42	938.5	1005.32	1060.09	998.91	988.91	921.85	849.05	824.42	826.92	829.4	826.1	819.86	823.68
#ci. max 90%	663.36	1063.49	1005.04	993.71	1092.18	1153.92	1202.81	1260.18	1307.53	1243.78	1223.23	1130.18	1030.67	1040.56	1044.28	1048.64	1046.16	1040.9	1045.89
#geom. mean	29.05	49.06	70.84	88.83	132.13	165.9	210.87	242.05	257.28	160.42	134.55	123.87	121.24	141.24	137.5	134.81	132.02	129.22	129.0
#median	10.97	21.76	28.1	41.62	71.51	95.94	122.97	176.46	206.66	71.97	49.17	41.08	39.67	46.76	42.86	39.88	39.68	39.54	39.54
#first quartile	6.24	11.59	16.19	18.36	30.53	43.21	56.24	66.0	51.74	49.8	46.17	39.64	38.53	37.87	37.59	37.42	37.33	37.29	37.27
#third quartile	21.12	39.62	81.38	123.23	262.72	399.96	530.31	724.77	870.4	769.09	286.14	319.88	338.23	364.98	382.71	121.81	110.54	108.06	107.97
#minimum	3.72	3.13	2.92	2.56	2.12	1.56	1.57	1.54	1.57	1.55	1.6	1.58	1.55	25.51	24.36	24.47	24.89	24.67	23.21
#maximum	3906.25	7812.5	8395.92	5283.95	5263.33	5472.41	5553.73	5625.32	5654.18	5649.63	5555.73	5311.93	4852.83	4681.66	4649.46	4696.92	4680.76	4704.58	4705.45
#OOCALC formulas
#mean val.	=AVERAGE(B5:B849)
#standard dev.	=STDEV(B5:B849)
#ci. min. 90%	=AVERAGE(B5:B849)-TINV(1/10;COUNT(B5:B849)-1)*STDEV(B5:B849)/SQRT(COUNT(B5:B849))
#ci. max 90%	=AVERAGE(B5:B849)+TINV(1/10;COUNT(B5:B849)-1)*STDEV(B5:B849)/SQRT(COUNT(B5:B849))
#geom. mean	=GEOMEAN(B5:B849)
#median	=MEDIAN(B5:B849)
#first quatile	=QUARTILE(B5:B849;1)
#third quartile	=QUARTILE(B5:B849;3)
#minimum	=QUARTILE(B5:B849;0)
#maximum	=QUARTILE(B5:B849;4)
